lockernum,written_lockernum,floor,reserved,sector,building,department
H3A001,1,3,0,A,HN,EIE
H3A002,2,3,0,A,HN,EIE
H3A003,3,3,0,A,HN,EIE
H3A004,4,3,0,A,HN,EIE
H3A005,5,3,0,A,HN,EIE
H3A006,6,3,0,A,HN,EIE
H3A007,7,3,0,A,HN,EIE
H3A008,8,3,0,A,HN,EIE
H3A009,9,3,0,A,HN,EIE
H3A010,10,3,0,A,HN,EIE
H3B011,11,3,0,B,HN,EIE
H3B012,12,3,0,B,HN,EIE
H3B013,13,3,0,B,HN,EIE
H3B014,14,3,0,B,HN,EIE
H3B015,15,3,0,B,HN,EIE
H3B016,16,3,0,B,HN,EIE
H3B017,17,3,0,B,HN,EIE
H3B018,18,3,0,B,HN,EIE
H3B019,19,3,0,B,HN,EIE
H3B020,20,3,0,B,HN,EIE
H3B021,21,3,0,B,HN,EIE
H3B022,22,3,0,B,HN,EIE
H3B023,23,3,0,B,HN,EIE
H3B024,24,3,0,B,HN,EIE
H3B025,25,3,0,B,HN,EIE
H3B026,26,3,0,B,HN,EIE
H3B027,27,3,0,B,HN,EIE
H3B028,28,3,0,B,HN,EIE
H3B029,29,3,0,B,HN,EIE
H3B030,30,3,0,B,HN,EIE
H3B031,31,3,0,B,HN,EIE
H3B032,32,3,0,B,HN,EIE
H3B033,33,3,0,B,HN,EIE
H3B034,34,3,0,B,HN,EIE
H3B035,35,3,0,B,HN,EIE
H3B036,36,3,0,B,HN,EIE
H3B037,37,3,0,B,HN,EIE
H3B038,38,3,0,B,HN,EIE
H3B039,39,3,0,B,HN,EIE
H3B040,40,3,0,B,HN,EIE
H3C041,41,3,0,C,HN,EIE
H3C042,42,3,0,C,HN,EIE
H3C043,43,3,0,C,HN,EIE
H3C044,44,3,0,C,HN,EIE
H3C045,45,3,0,C,HN,EIE
H3C046,46,3,0,C,HN,EIE
H3C047,47,3,0,C,HN,EIE
H3C048,48,3,0,C,HN,EIE
H3C049,49,3,0,C,HN,EIE
H3C050,50,3,0,C,HN,EIE
H3C051,51,3,0,C,HN,EIE
H3C052,52,3,0,C,HN,EIE
H3C053,53,3,0,C,HN,EIE
H3C054,54,3,0,C,HN,EIE
H3C055,55,3,0,C,HN,EIE
H3C056,56,3,0,C,HN,EIE
H3C057,57,3,0,C,HN,EIE
H3C058,58,3,0,C,HN,EIE
H3C059,59,3,0,C,HN,EIE
H3C060,60,3,0,C,HN,EIE
H3C061,61,3,0,C,HN,EIE
H3C062,62,3,0,C,HN,EIE
H3C063,63,3,0,C,HN,EIE
H3C064,64,3,0,C,HN,EIE
H3C065,65,3,0,C,HN,EIE
H3C066,66,3,0,C,HN,EIE
H3C067,67,3,0,C,HN,EIE
H3C068,68,3,0,C,HN,EIE
H3C069,69,3,0,C,HN,EIE
H3C070,70,3,0,C,HN,EIE
H3C071,71,3,0,C,HN,EIE
H3C072,72,3,0,C,HN,EIE
H3C073,73,3,0,C,HN,EIE
H3C074,74,3,0,C,HN,EIE
H3C075,75,3,0,C,HN,EIE
H3C076,76,3,0,C,HN,EIE
H3C077,77,3,0,C,HN,EIE
H3C078,78,3,0,C,HN,EIE
H3C079,79,3,0,C,HN,EIE
H3C080,80,3,0,C,HN,EIE
H3C081,81,3,0,C,HN,EIE
H3C082,82,3,0,C,HN,EIE
H3C083,83,3,0,C,HN,EIE
H3C084,84,3,0,C,HN,EIE
H3C085,85,3,0,C,HN,EIE
H3C086,86,3,0,C,HN,EIE
H3C087,87,3,0,C,HN,EIE
H3C088,88,3,0,C,HN,EIE
H3C089,89,3,0,C,HN,EIE
H3C090,90,3,0,C,HN,EIE
H3C091,91,3,0,C,HN,EIE
H3C092,92,3,0,C,HN,EIE
H3C093,93,3,0,C,HN,EIE
H3C094,94,3,0,C,HN,EIE
H3C095,95,3,0,C,HN,EIE
H3C096,96,3,0,C,HN,EIE
H3C097,97,3,0,C,HN,EIE
H3C098,98,3,0,C,HN,EIE
H3C099,99,3,0,C,HN,EIE
H3C100,100,3,0,C,HN,EIE
H3C101,101,3,0,C,HN,EIE
H3C102,102,3,0,C,HN,EIE
H3C103,103,3,0,C,HN,EIE
H3C104,104,3,0,C,HN,EIE
H3C105,105,3,0,C,HN,EIE
H3C106,106,3,0,C,HN,EIE
H3C107,107,3,0,C,HN,EIE
H3C108,108,3,0,C,HN,EIE
H3C109,109,3,0,C,HN,EIE
H3C110,110,3,0,C,HN,EIE
H3C111,111,3,0,C,HN,EIE
H3C112,112,3,0,C,HN,EIE
H3C113,113,3,0,C,HN,EIE
H3C114,114,3,0,C,HN,EIE
H3C115,115,3,0,C,HN,EIE
H3C116,116,3,0,C,HN,EIE
H3C117,117,3,0,C,HN,EIE
H3C118,118,3,0,C,HN,EIE
H3C119,119,3,0,C,HN,EIE
H3C120,120,3,0,C,HN,EIE
H3C121,121,3,0,C,HN,EIE
H3C122,122,3,0,C,HN,EIE
H3C123,123,3,0,C,HN,EIE
H3C124,124,3,0,C,HN,EIE
H3C125,125,3,0,C,HN,EIE
H3C126,126,3,0,C,HN,EIE
H3C127,127,3,0,C,HN,EIE
H3C128,128,3,0,C,HN,EIE
H3C129,129,3,0,C,HN,EIE
H3C130,130,3,0,C,HN,EIE
H3C131,131,3,0,C,HN,EIE
H3C132,132,3,0,C,HN,EIE
H3C133,133,3,0,C,HN,EIE
H3C134,134,3,0,C,HN,EIE
H3C135,135,3,0,C,HN,EIE
H3C136,136,3,0,C,HN,EIE
H3C137,137,3,0,C,HN,EIE
H3C138,138,3,0,C,HN,EIE
H3C139,139,3,0,C,HN,EIE
H3C140,140,3,0,C,HN,EIE
H3C141,141,3,0,C,HN,EIE
H3C142,142,3,0,C,HN,EIE
H3C143,143,3,0,C,HN,EIE
H3C144,144,3,0,C,HN,EIE
H3C145,145,3,0,C,HN,EIE
H3C146,146,3,0,C,HN,EIE
H3C147,147,3,0,C,HN,EIE
H3C148,148,3,0,C,HN,EIE
H3C149,149,3,0,C,HN,EIE
H3C150,150,3,0,C,HN,EIE
H3C151,151,3,0,C,HN,EIE
H3C152,152,3,0,C,HN,EIE
H3C153,153,3,0,C,HN,EIE
H3C154,154,3,0,C,HN,EIE
H3C155,155,3,0,C,HN,EIE
H3C156,156,3,0,C,HN,EIE
H3C157,157,3,0,C,HN,EIE
H3C158,158,3,0,C,HN,EIE
H3C159,159,3,0,C,HN,EIE
H3C160,160,3,0,C,HN,EIE
H3C161,161,3,0,C,HN,EIE
H3C162,162,3,0,C,HN,EIE
H3C163,163,3,0,C,HN,EIE
H3C164,164,3,0,C,HN,EIE
H3C165,165,3,0,C,HN,EIE
H3C166,166,3,0,C,HN,EIE
H3C167,167,3,0,C,HN,EIE
H3C168,168,3,0,C,HN,EIE
H3C169,169,3,0,C,HN,EIE
H3C170,170,3,0,C,HN,EIE
H3C171,171,3,0,C,HN,EIE
H3C172,172,3,0,C,HN,EIE
H3C173,173,3,0,C,HN,EIE
H3C174,174,3,0,C,HN,EIE
H3C175,175,3,0,C,HN,EIE
H3C176,176,3,0,C,HN,EIE
H3C177,177,3,0,C,HN,EIE
H3C178,178,3,0,C,HN,EIE
H3C179,179,3,0,C,HN,EIE
H3C180,180,3,0,C,HN,EIE
H3C181,181,3,0,C,HN,EIE
H3C182,182,3,0,C,HN,EIE
H3C183,183,3,0,C,HN,EIE
H3C184,184,3,0,C,HN,EIE
H3C185,185,3,0,C,HN,EIE
H3C186,186,3,0,C,HN,EIE
H3C187,187,3,0,C,HN,EIE
H3C188,188,3,0,C,HN,EIE
H3C189,189,3,0,C,HN,EIE
H3C190,190,3,0,C,HN,EIE
H3C191,191,3,0,C,HN,EIE
H3C192,192,3,0,C,HN,EIE
H3C193,193,3,0,C,HN,EIE
H3C194,194,3,0,C,HN,EIE
H3C195,195,3,0,C,HN,EIE
H3C196,196,3,0,C,HN,EIE
H3C197,197,3,0,C,HN,EIE
H3C198,198,3,0,C,HN,EIE
H3C199,199,3,0,C,HN,EIE
H3C200,200,3,0,C,HN,EIE
H3C201,201,3,0,C,HN,EIE
H3C202,202,3,0,C,HN,EIE
H3C203,203,3,0,C,HN,EIE
H3C204,204,3,0,C,HN,EIE
H3C205,205,3,0,C,HN,EIE
H3C206,206,3,0,C,HN,EIE
H3C207,207,3,0,C,HN,EIE
H3C208,208,3,0,C,HN,EIE
H3C209,209,3,0,C,HN,EIE
H3C210,210,3,0,C,HN,EIE
H3C211,211,3,0,C,HN,EIE
H3C212,212,3,0,C,HN,EIE
H3C213,213,3,0,C,HN,EIE
H3C214,214,3,0,C,HN,EIE
H3C215,215,3,0,C,HN,EIE
H3C216,216,3,0,C,HN,EIE
H3C217,217,3,0,C,HN,EIE
H3C218,218,3,0,C,HN,EIE
H3C219,219,3,0,C,HN,EIE
H3C220,220,3,0,C,HN,EIE
H3C221,221,3,0,C,HN,EIE
H3C222,222,3,0,C,HN,EIE
H3C223,223,3,0,C,HN,EIE
H3C224,224,3,0,C,HN,EIE
H3C225,225,3,0,C,HN,EIE
H3C226,226,3,0,C,HN,EIE
H3C227,227,3,0,C,HN,EIE
H3C228,228,3,0,C,HN,EIE
H3C229,229,3,0,C,HN,EIE
H3C230,230,3,0,C,HN,EIE
H3C231,231,3,0,C,HN,EIE
H3C232,232,3,0,C,HN,EIE
H3C233,233,3,0,C,HN,EIE
H3C234,234,3,0,C,HN,EIE
H3C235,235,3,0,C,HN,EIE
H3C236,236,3,0,C,HN,EIE
H3C237,237,3,0,C,HN,EIE
H3C238,238,3,0,C,HN,EIE
H3C239,239,3,0,C,HN,EIE
H3C240,240,3,0,C,HN,EIE
H3C241,241,3,0,C,HN,EIE
H3C242,242,3,0,C,HN,EIE
H3C243,243,3,,C,HN,EIE
H3C244,244,3,0,C,HN,EIE
H3C245,245,3,0,C,HN,EIE
H3C246,246,3,0,C,HN,EIE
H3C247,247,3,0,C,HN,EIE
H3C248,248,3,0,C,HN,EIE
H3C249,249,3,0,C,HN,EIE
H3C250,250,3,0,C,HN,EIE
H3C251,251,3,0,C,HN,EIE
H3C252,252,3,0,C,HN,EIE
H3C253,253,3,0,C,HN,EIE
H3C254,254,3,0,C,HN,EIE
H3C255,255,3,0,C,HN,EIE
H3C256,256,3,0,C,HN,EIE
H3C257,257,3,0,C,HN,EIE
H3C258,258,3,0,C,HN,EIE
H3C259,259,3,0,C,HN,EIE
H3C260,260,3,0,C,HN,EIE
H3C261,261,3,0,C,HN,EIE
H3C262,262,3,0,C,HN,EIE
H3C263,263,3,0,C,HN,EIE
H3C264,264,3,0,C,HN,EIE
H3C265,265,3,0,C,HN,EIE
H3C266,266,3,0,C,HN,EIE
H3C267,267,3,0,C,HN,EIE
H3C268,268,3,0,C,HN,EIE
H3C269,269,3,0,C,HN,EIE
H3C270,270,3,0,C,HN,EIE
H3C271,271,3,0,C,HN,EIE
H3C272,272,3,0,C,HN,EIE
H3C273,273,3,0,C,HN,EIE
H3C274,274,3,0,C,HN,EIE
H3C275,275,3,0,C,HN,EIE
H3C276,276,3,0,C,HN,EIE
H3C277,277,3,0,C,HN,EIE
H3C278,278,3,0,C,HN,EIE
H3C279,279,3,0,C,HN,EIE
H3C280,280,3,0,C,HN,EIE
H3C281,281,3,0,C,HN,EIE
H3C282,282,3,0,C,HN,EIE
H3C283,283,3,0,C,HN,EIE
H3C284,284,3,0,C,HN,EIE
H3C285,285,3,0,C,HN,EIE
H3C286,286,3,0,C,HN,EIE
H3C287,287,3,0,C,HN,EIE
H3C288,288,3,0,C,HN,EIE
H3C289,289,3,0,C,HN,EIE
H3C290,290,3,0,C,HN,EIE
H3C291,291,3,0,C,HN,EIE
H3C292,292,3,0,C,HN,EIE
H3C293,293,3,0,C,HN,EIE
H3C294,294,3,0,C,HN,EIE
H3C295,295,3,0,C,HN,EIE
H3C296,296,3,0,C,HN,EIE
H3C297,297,3,0,C,HN,EIE
H3C298,298,3,0,C,HN,EIE
H3C299,299,3,0,C,HN,EIE
H3C300,300,3,0,C,HN,EIE
H3D301,301,3,0,D,HN,EIE
H3D302,302,3,0,D,HN,EIE
H3D303,303,3,0,D,HN,EIE
H3D304,304,3,0,D,HN,EIE
H3D305,305,3,0,D,HN,EIE
H3D306,306,3,0,D,HN,EIE
H3D307,307,3,0,D,HN,EIE
H3D308,308,3,0,D,HN,EIE
H3D309,309,3,0,D,HN,EIE
H3D310,310,3,0,D,HN,EIE
H3D311,311,3,0,D,HN,EIE
H3D312,312,3,0,D,HN,EIE
H3D313,313,3,0,D,HN,EIE
H3D314,314,3,0,D,HN,EIE
H3D315,315,3,0,D,HN,EIE
H3D316,316,3,0,D,HN,EIE
H3D317,317,3,0,D,HN,EIE
H3D318,318,3,0,D,HN,EIE
H3D319,319,3,0,D,HN,EIE
H3D320,320,3,0,D,HN,EIE
H3D321,321,3,0,D,HN,EIE
H3D322,322,3,0,D,HN,EIE
H3D323,323,3,0,D,HN,EIE
H3D324,324,3,0,D,HN,EIE
H3D325,325,3,0,D,HN,EIE
H3D326,326,3,0,D,HN,EIE
H3D327,327,3,0,D,HN,EIE
H3D328,328,3,0,D,HN,EIE
H3D329,329,3,0,D,HN,EIE
H3D330,330,3,0,D,HN,EIE
H3D331,331,3,0,D,HN,EIE
H3D332,332,3,0,D,HN,EIE
H3D333,333,3,0,D,HN,EIE
H3D334,334,3,0,D,HN,EIE
H3D335,335,3,0,D,HN,EIE
H3D336,336,3,0,D,HN,EIE
H3D337,337,3,0,D,HN,EIE
H3D338,338,3,0,D,HN,EIE
H3D339,339,3,0,D,HN,EIE
H3D340,340,3,0,D,HN,EIE
H3E341,341,3,0,E,HN,EIE
H3E342,342,3,0,E,HN,EIE
H3E343,343,3,0,E,HN,EIE
H3E344,344,3,0,E,HN,EIE
H3E345,345,3,0,E,HN,EIE
H3E346,346,3,0,E,HN,EIE
H3E347,347,3,0,E,HN,EIE
H3E348,348,3,0,E,HN,EIE
H3E349,349,3,0,E,HN,EIE
H3E350,350,3,0,E,HN,EIE
H3E351,351,3,0,E,HN,EIE
H3E352,352,3,0,E,HN,EIE
H3E353,353,3,0,E,HN,EIE
H3E354,354,3,0,E,HN,EIE
H3E355,355,3,0,E,HN,EIE
H3E356,356,3,0,E,HN,EIE
H3E357,357,3,0,E,HN,EIE
H3E358,358,3,0,E,HN,EIE
H3E359,359,3,0,E,HN,EIE
H3E360,360,3,0,E,HN,EIE
H3E361,361,3,0,E,HN,EIE
H3E362,362,3,0,E,HN,EIE
H3E363,363,3,0,E,HN,EIE
H3E364,364,3,0,E,HN,EIE
H3E365,365,3,0,E,HN,EIE
H3E366,366,3,0,E,HN,EIE
H3E367,367,3,0,E,HN,EIE
H3E368,368,3,0,E,HN,EIE
H3E369,369,3,0,E,HN,EIE
H3E370,370,3,0,E,HN,EIE
H3E371,371,3,0,E,HN,EIE
H3E372,372,3,0,E,HN,EIE
H3E373,373,3,0,E,HN,EIE
H3E374,374,3,0,E,HN,EIE
H3E375,375,3,0,E,HN,EIE
H3E376,376,3,0,E,HN,EIE
H3E377,377,3,0,E,HN,EIE
H3E378,378,3,0,E,HN,EIE
H3E379,379,3,0,E,HN,EIE
H3E380,380,3,0,E,HN,EIE
H3E381,381,3,0,E,HN,EIE
H3E382,382,3,0,E,HN,EIE
H3E383,383,3,0,E,HN,EIE
H3E384,384,3,0,E,HN,EIE
H3E385,385,3,0,E,HN,EIE
H3E386,386,3,0,E,HN,EIE
H3E387,387,3,0,E,HN,EIE
H3E388,388,3,0,E,HN,EIE
H3E389,389,3,0,E,HN,EIE
H3E390,390,3,0,E,HN,EIE
H3E391,391,3,0,E,HN,EIE
H3E392,392,3,0,E,HN,EIE
H3E393,393,3,0,E,HN,EIE
H3E394,394,3,0,E,HN,EIE
H3E395,395,3,0,E,HN,EIE
H3E396,396,3,0,E,HN,EIE
H3E397,397,3,0,E,HN,EIE
H3E398,398,3,0,E,HN,EIE
H3E399,399,3,0,E,HN,EIE
H3E400,400,3,0,E,HN,EIE
H3F401,401,3,0,F,HN,EIE
H3F402,402,3,0,F,HN,EIE
H3F403,403,3,0,F,HN,EIE
H3F404,404,3,0,F,HN,EIE
H3F405,405,3,0,F,HN,EIE
H3F406,406,3,0,F,HN,EIE
H3F407,407,3,0,F,HN,EIE
H3F408,408,3,0,F,HN,EIE
H3F409,409,3,0,F,HN,EIE
H3F410,410,3,0,F,HN,EIE
H3F411,411,3,0,F,HN,EIE
H3F412,412,3,0,F,HN,EIE
H3F413,413,3,0,F,HN,EIE
H3F414,414,3,0,F,HN,EIE
H3F415,415,3,0,F,HN,EIE
H3F416,416,3,0,F,HN,EIE
H3F417,417,3,0,F,HN,EIE
H3F418,418,3,0,F,HN,EIE
H3F419,419,3,0,F,HN,EIE
H3F420,420,3,0,F,HN,EIE
H3F421,421,3,0,F,HN,EIE
H3F422,422,3,0,F,HN,EIE
H3F423,423,3,0,F,HN,EIE
H3F424,424,3,0,F,HN,EIE
H3F425,425,3,0,F,HN,EIE
H3F426,426,3,0,F,HN,EIE
H3F427,427,3,0,F,HN,EIE
H3F428,428,3,0,F,HN,EIE
H3F429,429,3,0,F,HN,EIE
H3F430,430,3,0,F,HN,EIE
H3F431,431,3,0,F,HN,EIE
H3F432,432,3,0,F,HN,EIE
H3F433,433,3,0,F,HN,EIE
H3F434,434,3,0,F,HN,EIE
H3F435,435,3,0,F,HN,EIE
H3F436,436,3,0,F,HN,EIE
H3F437,437,3,0,F,HN,EIE
H3F438,438,3,0,F,HN,EIE
H3F439,439,3,0,F,HN,EIE
H3F440,440,3,0,F,HN,EIE
H3F441,441,3,0,F,HN,EIE
H3F442,442,3,0,F,HN,EIE
H3F443,443,3,0,F,HN,EIE
H3F444,444,3,0,F,HN,EIE
H3F445,445,3,0,F,HN,EIE
H3F446,446,3,0,F,HN,EIE
H3F447,447,3,0,F,HN,EIE
H3F448,448,3,0,F,HN,EIE
H3F449,449,3,0,F,HN,EIE
H3F450,450,3,0,F,HN,EIE
H3F451,451,3,0,F,HN,EIE
H3F452,452,3,0,F,HN,EIE
H3F453,453,3,0,F,HN,EIE
H3F454,454,3,0,F,HN,EIE
H3F455,455,3,0,F,HN,EIE
H3F456,456,3,0,F,HN,EIE
H3F457,457,3,0,F,HN,EIE
H3F458,458,3,0,F,HN,EIE
H3F459,459,3,0,F,HN,EIE
H3F460,460,3,0,F,HN,EIE
H3G461,461,3,0,G,HN,EIE
H3G462,462,3,0,G,HN,EIE
H3G463,463,3,0,G,HN,EIE
H3G464,464,3,0,G,HN,EIE
H3G465,465,3,0,G,HN,EIE
H3G466,466,3,0,G,HN,EIE
H3G467,467,3,0,G,HN,EIE
H3G468,468,3,0,G,HN,EIE
H3G469,469,3,0,G,HN,EIE
H3G470,470,3,0,G,HN,EIE
H3G471,471,3,0,G,HN,EIE
H3G472,472,3,0,G,HN,EIE
H3G473,473,3,0,G,HN,EIE
H3G474,474,3,0,G,HN,EIE
H3G475,475,3,0,G,HN,EIE
H3G476,476,3,0,G,HN,EIE
H3G477,477,3,0,G,HN,EIE
H3G478,478,3,0,G,HN,EIE
H3G479,479,3,0,G,HN,EIE
H3G480,480,3,0,G,HN,EIE
H3G481,481,3,0,G,HN,EIE
H3G482,482,3,0,G,HN,EIE
H3G483,483,3,0,G,HN,EIE
H3G484,484,3,0,G,HN,EIE
H3G485,485,3,0,G,HN,EIE
H3G486,486,3,0,G,HN,EIE
H3G487,487,3,0,G,HN,EIE
H3G488,488,3,0,G,HN,EIE
H3G489,489,3,0,G,HN,EIE
